4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:26:48-debug: run build task Query and organize assets success in 5 ms √7%
4-17-2023 23:26:48-debug: Organize scripts start7%
4-17-2023 23:26:48-debug: // ---- build task Organize scripts ----
4-17-2023 23:26:48-debug: sort script group...
4-17-2023 23:26:48-debug: Process: heapTotal 209.61MB heapUsed 190.97MB rss 408.09MB
4-17-2023 23:26:48-debug: // ---- build task Organize scripts ---- (2ms)
4-17-2023 23:26:48-debug: Init settings and config start10%
4-17-2023 23:26:48-debug: // ---- build task Init settings and config ----
4-17-2023 23:26:48-debug: Process: heapTotal 209.61MB heapUsed 191.00MB rss 408.13MB
4-17-2023 23:26:48-debug: run build task Organize scripts success in 2 ms √10%
4-17-2023 23:26:48-debug: // ---- build task Init settings and config ---- (1ms)
4-17-2023 23:26:48-debug: run build task Init settings and config success in 1 ms √11%
4-17-2023 23:26:48-debug: builder.tasks.settings.macro does not defined in i18n
4-17-2023 23:26:48-debug: builder.tasks.settings.macro start11%
4-17-2023 23:26:48-debug: // ---- build task builder.tasks.settings.macro ----
4-17-2023 23:26:48-debug: Process: heapTotal 209.61MB heapUsed 191.03MB rss 408.16MB
4-17-2023 23:26:48-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
4-17-2023 23:26:48-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
4-17-2023 23:26:48-debug: Sort some build options to settings.json start11%
4-17-2023 23:26:48-debug: // ---- build task Sort some build options to settings.json ----
4-17-2023 23:26:48-debug: Process: heapTotal 209.61MB heapUsed 191.07MB rss 408.20MB
4-17-2023 23:26:49-debug: // ---- build task Sort some build options to settings.json ---- (1461ms)
4-17-2023 23:26:49-debug: run build task Sort some build options to settings.json success in 1461 ms √12%
4-17-2023 23:26:49-debug: // ---- build task custom joint texture layouts ----
4-17-2023 23:26:49-debug: Process: heapTotal 209.61MB heapUsed 191.14MB rss 408.32MB
4-17-2023 23:26:49-debug: custom joint texture layouts start12%
4-17-2023 23:26:49-debug: // ---- build task custom joint texture layouts ---- (1ms)
4-17-2023 23:26:49-debug: run build task custom joint texture layouts success in 1 ms √12%
4-17-2023 23:26:49-debug: custom joint physics start12%
4-17-2023 23:26:49-debug: Process: heapTotal 209.61MB heapUsed 191.17MB rss 408.35MB
4-17-2023 23:26:49-debug: // ---- build task custom joint physics ----
4-17-2023 23:26:49-debug: // ---- build task custom joint physics ---- (4ms)
4-17-2023 23:26:49-debug: run build task custom joint physics success in 4 ms √13%
4-17-2023 23:26:49-debug: Fill script data to settings start13%
4-17-2023 23:26:49-debug: Process: heapTotal 210.61MB heapUsed 190.47MB rss 408.49MB
4-17-2023 23:26:49-debug: // ---- build task Fill script data to settings ----
4-17-2023 23:26:49-debug: run build task Fill script data to settings success in 3 ms √13%
4-17-2023 23:26:49-debug: // ---- build task Fill script data to settings ---- (3ms)
4-17-2023 23:26:49-debug: // ---- build task Fill scene data to settings ----
4-17-2023 23:26:49-debug: Fill scene data to settings start13%
4-17-2023 23:26:49-debug: Process: heapTotal 210.61MB heapUsed 190.50MB rss 408.52MB
4-17-2023 23:26:49-debug: // ---- build task Fill scene data to settings ---- (1ms)
4-17-2023 23:26:49-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-17-2023 23:26:49-debug: run build task Fill scene data to settings success in 1 ms √14%
4-17-2023 23:26:49-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-17-2023 23:26:49-debug: Process: heapTotal 210.61MB heapUsed 190.52MB rss 408.55MB
4-17-2023 23:26:49-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
4-17-2023 23:26:49-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
4-17-2023 23:26:49-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-17-2023 23:26:49-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-17-2023 23:26:49-debug: Process: heapTotal 210.61MB heapUsed 190.57MB rss 408.59MB
4-17-2023 23:26:49-debug: options.md5Cache is false.
4-17-2023 23:26:49-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
4-17-2023 23:26:49-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
4-17-2023 23:27:15-debug: programming:execute-script (6ms)
4-17-2023 23:27:18-debug: Query all assets info in project
4-17-2023 23:27:18-debug: BuildAssetLibrary query-assets with assets 466
4-17-2023 23:27:18-debug: init custom config: keepNodeUuid: false, useCache: true
4-17-2023 23:27:18-debug:   Number of all scenes: 1
4-17-2023 23:27:18-debug:   Number of all scripts: 3
4-17-2023 23:27:18-debug:   Number of other assets: 323
4-17-2023 23:27:18-debug: Query asset bundle start0%
4-17-2023 23:27:18-debug: // ---- build task Query asset bundle ----
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 190.92MB rss 391.59MB
4-17-2023 23:27:18-debug: // ---- build task Query asset bundle ---- (15ms)
4-17-2023 23:27:18-debug: run build task Query asset bundle success in 15 ms √3%
4-17-2023 23:27:18-debug: Query and organize assets start3%
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 190.91MB rss 391.47MB
4-17-2023 23:27:18-debug: // ---- build task Query and organize assets ----
4-17-2023 23:27:18-debug: init bundle assets
4-17-2023 23:27:18-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-17-2023 23:27:18-debug: Number of scenes: 1
4-17-2023 23:27:18-debug: // ---- build task Query and organize assets ---- (7ms)
4-17-2023 23:27:18-debug: run build task Query and organize assets success in 7 ms √7%
4-17-2023 23:27:18-debug: Organize scripts start7%
4-17-2023 23:27:18-debug: // ---- build task Organize scripts ----
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.03MB rss 391.60MB
4-17-2023 23:27:18-debug: sort script group...
4-17-2023 23:27:18-debug: // ---- build task Organize scripts ---- (2ms)
4-17-2023 23:27:18-debug: run build task Organize scripts success in 2 ms √10%
4-17-2023 23:27:18-debug: Init settings and config start10%
4-17-2023 23:27:18-debug: // ---- build task Init settings and config ----
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.06MB rss 391.64MB
4-17-2023 23:27:18-debug: run build task Init settings and config success in 1 ms √11%
4-17-2023 23:27:18-debug: builder.tasks.settings.macro start11%
4-17-2023 23:27:18-debug: // ---- build task Init settings and config ---- (1ms)
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.09MB rss 391.59MB
4-17-2023 23:27:18-debug: // ---- build task builder.tasks.settings.macro ----
4-17-2023 23:27:18-debug: builder.tasks.settings.macro does not defined in i18n
4-17-2023 23:27:18-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
4-17-2023 23:27:18-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.13MB rss 391.63MB
4-17-2023 23:27:18-debug: Sort some build options to settings.json start11%
4-17-2023 23:27:18-debug: // ---- build task Sort some build options to settings.json ----
4-17-2023 23:27:18-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
4-17-2023 23:27:18-debug: run build task Sort some build options to settings.json success in 8 ms √12%
4-17-2023 23:27:18-debug: custom joint texture layouts start12%
4-17-2023 23:27:18-debug: // ---- build task custom joint texture layouts ----
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.19MB rss 391.71MB
4-17-2023 23:27:18-debug: // ---- build task custom joint texture layouts ---- (2ms)
4-17-2023 23:27:18-debug: run build task custom joint texture layouts success in 2 ms √12%
4-17-2023 23:27:18-debug: custom joint physics start12%
4-17-2023 23:27:18-debug: // ---- build task custom joint physics ----
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.22MB rss 391.74MB
4-17-2023 23:27:18-debug: // ---- build task custom joint physics ---- (1ms)
4-17-2023 23:27:18-debug: run build task custom joint physics success in 1 ms √13%
4-17-2023 23:27:18-debug: Fill script data to settings start13%
4-17-2023 23:27:18-debug: // ---- build task Fill script data to settings ----
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.25MB rss 391.77MB
4-17-2023 23:27:18-debug: run build task Fill script data to settings success in 0 ms √13%
4-17-2023 23:27:18-debug: // ---- build task Fill scene data to settings ----
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.27MB rss 391.79MB
4-17-2023 23:27:18-debug: Fill scene data to settings start13%
4-17-2023 23:27:18-debug: // ---- build task Fill scene data to settings ---- (2ms)
4-17-2023 23:27:18-debug: run build task Fill scene data to settings success in 2 ms √14%
4-17-2023 23:27:18-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-17-2023 23:27:18-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.30MB rss 391.82MB
4-17-2023 23:27:18-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
4-17-2023 23:27:18-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
4-17-2023 23:27:18-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-17-2023 23:27:18-debug: Process: heapTotal 209.61MB heapUsed 191.33MB rss 391.86MB
4-17-2023 23:27:18-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-17-2023 23:27:18-debug: options.md5Cache is false.
4-17-2023 23:27:18-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
4-17-2023 23:27:18-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
4-17-2023 23:28:35-debug: refresh db internal success
4-17-2023 23:28:36-debug: asset-db:worker-effect-data-processing (681ms)
4-17-2023 23:28:36-debug: refresh db assets success
4-17-2023 23:28:36-debug: asset-db:refresh-all-database (990ms)
4-17-2023 23:28:48-debug: programming:execute-script (9ms)
4-17-2023 23:28:50-debug: Query all assets info in project
4-17-2023 23:28:51-debug: BuildAssetLibrary query-assets with assets 466
4-17-2023 23:28:51-debug: init custom config: keepNodeUuid: false, useCache: true
4-17-2023 23:28:51-debug:   Number of all scenes: 1
4-17-2023 23:28:51-debug:   Number of all scripts: 3
4-17-2023 23:28:51-debug: Query asset bundle start0%
4-17-2023 23:28:51-debug:   Number of other assets: 323
4-17-2023 23:28:51-debug: // ---- build task Query asset bundle ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.52MB heapUsed 189.44MB rss 332.24MB
4-17-2023 23:28:51-debug: // ---- build task Query asset bundle ---- (18ms)
4-17-2023 23:28:51-debug: run build task Query asset bundle success in 18 ms √3%
4-17-2023 23:28:51-debug: Query and organize assets start3%
4-17-2023 23:28:51-debug: // ---- build task Query and organize assets ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 189.76MB rss 330.49MB
4-17-2023 23:28:51-debug: init bundle assets
4-17-2023 23:28:51-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
4-17-2023 23:28:51-debug: Number of scenes: 1
4-17-2023 23:28:51-debug: // ---- build task Query and organize assets ---- (7ms)
4-17-2023 23:28:51-debug: run build task Query and organize assets success in 7 ms √7%
4-17-2023 23:28:51-debug: // ---- build task Organize scripts ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 189.89MB rss 330.58MB
4-17-2023 23:28:51-debug: Organize scripts start7%
4-17-2023 23:28:51-debug: sort script group...
4-17-2023 23:28:51-debug: // ---- build task Organize scripts ---- (2ms)
4-17-2023 23:28:51-debug: Init settings and config start10%
4-17-2023 23:28:51-debug: run build task Organize scripts success in 2 ms √10%
4-17-2023 23:28:51-debug: // ---- build task Init settings and config ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 189.92MB rss 330.61MB
4-17-2023 23:28:51-debug: run build task Init settings and config success in 1 ms √11%
4-17-2023 23:28:51-debug: builder.tasks.settings.macro does not defined in i18n
4-17-2023 23:28:51-debug: builder.tasks.settings.macro start11%
4-17-2023 23:28:51-debug: // ---- build task builder.tasks.settings.macro ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 189.96MB rss 330.64MB
4-17-2023 23:28:51-debug: // ---- build task Init settings and config ---- (1ms)
4-17-2023 23:28:51-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
4-17-2023 23:28:51-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
4-17-2023 23:28:51-debug: Sort some build options to settings.json start11%
4-17-2023 23:28:51-debug: // ---- build task Sort some build options to settings.json ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 189.99MB rss 330.68MB
4-17-2023 23:28:51-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
4-17-2023 23:28:51-debug: run build task Sort some build options to settings.json success in 4 ms √12%
4-17-2023 23:28:51-debug: custom joint texture layouts start12%
4-17-2023 23:28:51-debug: // ---- build task custom joint texture layouts ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 190.06MB rss 330.80MB
4-17-2023 23:28:51-debug: // ---- build task custom joint texture layouts ---- (1ms)
4-17-2023 23:28:51-debug: run build task custom joint texture layouts success in 1 ms √12%
4-17-2023 23:28:51-debug: custom joint physics start12%
4-17-2023 23:28:51-debug: // ---- build task custom joint physics ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 190.09MB rss 330.83MB
4-17-2023 23:28:51-debug: run build task custom joint physics success in 0 ms √13%
4-17-2023 23:28:51-debug: Fill script data to settings start13%
4-17-2023 23:28:51-debug: // ---- build task Fill script data to settings ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 190.11MB rss 330.86MB
4-17-2023 23:28:51-debug: // ---- build task Fill script data to settings ---- (1ms)
4-17-2023 23:28:51-debug: run build task Fill script data to settings success in 1 ms √13%
4-17-2023 23:28:51-debug: // ---- build task Fill scene data to settings ----
4-17-2023 23:28:51-debug: Fill scene data to settings start13%
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 190.14MB rss 330.88MB
4-17-2023 23:28:51-debug: // ---- build task Fill scene data to settings ---- (2ms)
4-17-2023 23:28:51-debug: run build task Fill scene data to settings success in 2 ms √14%
4-17-2023 23:28:51-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
4-17-2023 23:28:51-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 190.17MB rss 330.91MB
4-17-2023 23:28:51-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
4-17-2023 23:28:51-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
4-17-2023 23:28:51-debug: Generate md5AssetsMap from suffixMap to settings start14%
4-17-2023 23:28:51-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
4-17-2023 23:28:51-debug: Process: heapTotal 209.27MB heapUsed 190.21MB rss 330.95MB
4-17-2023 23:28:51-debug: options.md5Cache is false.
4-17-2023 23:28:51-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (3ms)
4-17-2023 23:28:51-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 3 ms √15%
4-17-2023 23:45:29-debug: refresh db internal success
4-17-2023 23:45:32-debug: asset-db:worker-effect-data-processing (2545ms)
4-17-2023 23:45:32-debug: refresh db assets success
4-17-2023 23:45:32-debug: asset-db:refresh-all-database (2738ms)
4-17-2023 23:45:58-debug: refresh db internal success
4-17-2023 23:45:58-debug: asset-db:worker-effect-data-processing (468ms)
4-17-2023 23:45:58-debug: refresh db assets success
4-17-2023 23:45:58-debug: asset-db:refresh-all-database (625ms)
4-17-2023 23:46:11-debug: refresh db internal success
4-17-2023 23:46:11-debug: asset-db:worker-effect-data-processing (308ms)
4-17-2023 23:46:12-debug: refresh db assets success
4-17-2023 23:46:12-debug: asset-db:refresh-all-database (407ms)
4-17-2023 23:46:21-debug: refresh db internal success
4-17-2023 23:46:21-debug: asset-db:worker-effect-data-processing (386ms)
4-17-2023 23:46:21-debug: refresh db assets success
4-17-2023 23:46:21-debug: asset-db:refresh-all-database (503ms)
4-17-2023 23:47:22-debug: refresh db internal success
4-17-2023 23:47:24-debug: asset-db:worker-effect-data-processing (406ms)
4-17-2023 23:47:24-debug: refresh db assets success
4-17-2023 23:47:24-debug: asset-db:refresh-all-database (1844ms)
4-17-2023 23:47:29-debug: refresh db internal success
4-17-2023 23:47:30-debug: asset-db:worker-effect-data-processing (310ms)
4-17-2023 23:47:30-debug: refresh db assets success
4-17-2023 23:47:30-debug: asset-db:refresh-all-database (421ms)
4-17-2023 23:47:35-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
4-17-2023 23:47:35-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
4-17-2023 23:47:35-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene success
