3-21-2023 16:14:43-debug: asset-db:worker-init (3025ms)
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
3-21-2023 16:43:19-debug: Query and organize assets start3%
3-21-2023 16:43:19-debug: // ---- build task Query and organize assets ----
3-21-2023 16:43:19-debug: Process: heapTotal 225.13MB heapUsed 190.60MB rss 247.70MB
3-21-2023 16:43:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 16:43:19-debug: Number of scenes: 1
3-21-2023 16:43:19-debug: // ---- build task Query and organize assets ---- (37ms)
3-21-2023 16:43:19-debug: run build task Query and organize assets success in 37 ms √7%
3-21-2023 16:43:19-debug: Organize scripts start7%
3-21-2023 16:43:19-debug: // ---- build task Organize scripts ----
3-21-2023 16:43:19-debug: Process: heapTotal 225.13MB heapUsed 191.98MB rss 247.78MB
3-21-2023 16:43:19-debug: sort script group...
3-21-2023 16:43:19-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 16:43:19-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 16:43:19-debug: // ---- build task Init settings and config ----
3-21-2023 16:43:19-debug: Init settings and config start10%
3-21-2023 16:43:19-debug: Process: heapTotal 225.13MB heapUsed 192.01MB rss 247.78MB
3-21-2023 16:43:19-debug: run build task Init settings and config success in 0 ms √11%
3-21-2023 16:43:19-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 16:43:19-debug: builder.tasks.settings.macro start11%
3-21-2023 16:43:19-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 16:43:19-debug: Process: heapTotal 225.13MB heapUsed 192.04MB rss 247.78MB
3-21-2023 16:43:19-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
3-21-2023 16:43:19-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
3-21-2023 16:43:19-debug: Sort some build options to settings.json start11%
3-21-2023 16:43:19-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 16:43:19-debug: Process: heapTotal 225.13MB heapUsed 192.07MB rss 247.79MB
3-21-2023 16:43:20-debug: // ---- build task Sort some build options to settings.json ---- (1061ms)
3-21-2023 16:43:20-debug: run build task Sort some build options to settings.json success in 1061 ms √12%
3-21-2023 16:43:20-debug: // ---- build task custom joint texture layouts ----
3-21-2023 16:43:20-debug: Process: heapTotal 225.13MB heapUsed 192.14MB rss 247.88MB
3-21-2023 16:43:20-debug: custom joint texture layouts start12%
3-21-2023 16:43:20-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-21-2023 16:43:20-debug: run build task custom joint texture layouts success in 1 ms √12%
3-21-2023 16:43:20-debug: Process: heapTotal 225.13MB heapUsed 192.17MB rss 247.91MB
3-21-2023 16:43:20-debug: custom joint physics start12%
3-21-2023 16:43:20-debug: // ---- build task custom joint physics ----
3-21-2023 16:43:20-debug: // ---- build task custom joint physics ---- (1ms)
3-21-2023 16:43:20-debug: run build task custom joint physics success in 1 ms √13%
3-21-2023 16:43:20-debug: Fill script data to settings start13%
3-21-2023 16:43:20-debug: Process: heapTotal 225.13MB heapUsed 192.20MB rss 247.94MB
3-21-2023 16:43:20-debug: // ---- build task Fill script data to settings ----
3-21-2023 16:43:20-debug: run build task Fill script data to settings success in 0 ms √13%
3-21-2023 16:43:20-debug: Process: heapTotal 225.13MB heapUsed 192.22MB rss 247.97MB
3-21-2023 16:43:20-debug: Fill scene data to settings start13%
3-21-2023 16:43:20-debug: // ---- build task Fill scene data to settings ----
3-21-2023 16:43:20-debug: run build task Fill scene data to settings success in 0 ms √14%
3-21-2023 16:43:20-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 16:43:20-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 16:43:20-debug: Process: heapTotal 225.13MB heapUsed 192.24MB rss 247.99MB
3-21-2023 16:43:20-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 16:43:20-debug: Process: heapTotal 225.13MB heapUsed 192.35MB rss 248.11MB
3-21-2023 16:43:20-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 16:43:20-debug: options.md5Cache is false.
3-21-2023 16:43:20-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 16:43:20-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 16:43:20-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
3-21-2023 16:43:20-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
3-21-2023 16:43:37-debug: refresh db internal success
3-21-2023 16:43:38-debug: refresh db assets success
3-21-2023 16:43:38-debug: asset-db:worker-effect-data-processing (185ms)
3-21-2023 16:43:38-debug: asset-db:refresh-all-database (265ms)
3-21-2023 16:44:10-debug: refresh db internal success
3-21-2023 16:44:10-debug: asset-db:worker-effect-data-processing (164ms)
3-21-2023 16:44:10-debug: refresh db assets success
3-21-2023 16:44:10-debug: asset-db:refresh-all-database (224ms)
3-21-2023 16:45:56-debug: refresh db internal success
3-21-2023 16:45:57-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Script\GameController.tsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:45:57-debug: asset-db:worker-effect-data-processing (234ms)
3-21-2023 16:45:57-debug: refresh db assets success
3-21-2023 16:45:57-debug: asset-db:refresh-all-database (311ms)
3-21-2023 16:46:06-debug: refresh db internal success
3-21-2023 16:46:07-debug: asset-db:worker-effect-data-processing (178ms)
3-21-2023 16:46:07-debug: refresh db assets success
3-21-2023 16:46:07-debug: asset-db:refresh-all-database (234ms)
3-21-2023 16:46:27-debug: refresh db internal success
3-21-2023 16:46:27-debug: refresh db assets success
3-21-2023 16:46:27-debug: asset-db:worker-effect-data-processing (179ms)
3-21-2023 16:46:27-debug: asset-db:refresh-all-database (238ms)
3-21-2023 16:48:57-debug: Query all assets info in project
3-21-2023 16:48:57-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 16:48:57-debug:   Number of all scenes: 1
3-21-2023 16:48:57-debug:   Number of all scripts: 1
3-21-2023 16:48:57-debug:   Number of other assets: 289
3-21-2023 16:48:57-debug: Query asset bundle start0%
3-21-2023 16:48:57-debug: // ---- build task Query asset bundle ----
3-21-2023 16:48:57-debug: Process: heapTotal 214.70MB heapUsed 195.56MB rss 243.26MB
3-21-2023 16:48:57-debug: // ---- build task Query asset bundle ---- (25ms)
3-21-2023 16:48:57-debug: run build task Query asset bundle success in 25 ms √3%
3-21-2023 16:48:57-debug: Query and organize assets start3%
3-21-2023 16:48:57-debug: Process: heapTotal 214.70MB heapUsed 195.51MB rss 242.93MB
3-21-2023 16:48:57-debug: // ---- build task Query and organize assets ----
3-21-2023 16:48:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 16:48:57-debug: Number of scenes: 1
3-21-2023 16:48:57-debug: // ---- build task Query and organize assets ---- (13ms)
3-21-2023 16:48:57-debug: run build task Query and organize assets success in 13 ms √7%
3-21-2023 16:48:57-debug: Process: heapTotal 214.70MB heapUsed 196.10MB rss 243.32MB
3-21-2023 16:48:57-debug: sort script group...
3-21-2023 16:48:57-debug: Organize scripts start7%
3-21-2023 16:48:57-debug: // ---- build task Organize scripts ----
3-21-2023 16:48:57-debug: // ---- build task Organize scripts ---- (1ms)
3-21-2023 16:48:57-debug: run build task Organize scripts success in 1 ms √10%
3-21-2023 16:48:57-debug: Init settings and config start10%
3-21-2023 16:48:57-debug: // ---- build task Init settings and config ----
3-21-2023 16:48:57-debug: Process: heapTotal 214.70MB heapUsed 196.14MB rss 243.36MB
3-21-2023 16:48:57-debug: run build task Init settings and config success in 0 ms √11%
3-21-2023 16:48:57-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 16:48:57-debug: builder.tasks.settings.macro start11%
3-21-2023 16:48:57-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 16:48:57-debug: Process: heapTotal 214.70MB heapUsed 196.17MB rss 243.39MB
3-21-2023 16:48:57-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
3-21-2023 16:48:57-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
3-21-2023 16:48:57-debug: Sort some build options to settings.json start11%
3-21-2023 16:48:57-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 16:48:57-debug: Process: heapTotal 214.70MB heapUsed 195.30MB rss 242.40MB
3-21-2023 16:48:58-debug: // ---- build task Sort some build options to settings.json ---- (600ms)
3-21-2023 16:48:58-debug: run build task Sort some build options to settings.json success in 600 ms √12%
3-21-2023 16:48:58-debug: custom joint texture layouts start12%
3-21-2023 16:48:58-debug: // ---- build task custom joint texture layouts ----
3-21-2023 16:48:58-debug: Process: heapTotal 214.70MB heapUsed 195.37MB rss 242.46MB
3-21-2023 16:48:58-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-21-2023 16:48:58-debug: run build task custom joint texture layouts success in 1 ms √12%
3-21-2023 16:48:58-debug: custom joint physics start12%
3-21-2023 16:48:58-debug: // ---- build task custom joint physics ----
3-21-2023 16:48:58-debug: Process: heapTotal 214.70MB heapUsed 195.40MB rss 242.49MB
3-21-2023 16:48:58-debug: run build task custom joint physics success in 0 ms √13%
3-21-2023 16:48:58-debug: Fill script data to settings start13%
3-21-2023 16:48:58-debug: // ---- build task Fill script data to settings ----
3-21-2023 16:48:58-debug: Process: heapTotal 214.70MB heapUsed 195.42MB rss 242.52MB
3-21-2023 16:48:58-debug: run build task Fill script data to settings success in 0 ms √13%
3-21-2023 16:48:58-debug: Process: heapTotal 214.70MB heapUsed 195.44MB rss 242.55MB
3-21-2023 16:48:58-debug: Fill scene data to settings start13%
3-21-2023 16:48:58-debug: // ---- build task Fill scene data to settings ----
3-21-2023 16:48:58-debug: // ---- build task Fill scene data to settings ---- (1ms)
3-21-2023 16:48:58-debug: run build task Fill scene data to settings success in 1 ms √14%
3-21-2023 16:48:58-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 16:48:58-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 16:48:58-debug: Process: heapTotal 214.70MB heapUsed 195.47MB rss 242.59MB
3-21-2023 16:48:58-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 16:48:58-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 16:48:58-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 16:48:58-debug: Process: heapTotal 214.70MB heapUsed 195.57MB rss 242.69MB
3-21-2023 16:48:58-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 16:48:58-debug: options.md5Cache is false.
3-21-2023 16:48:58-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-21-2023 16:49:15-debug: refresh db internal success
3-21-2023 16:49:15-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Script\GameController.tsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:49:15-debug: asset-db:worker-effect-data-processing (217ms)
3-21-2023 16:49:15-debug: refresh db assets success
3-21-2023 16:49:15-debug: asset-db:refresh-all-database (277ms)
3-21-2023 16:49:16-debug: Query all assets info in project
3-21-2023 16:49:16-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 16:49:16-debug:   Number of all scenes: 1
3-21-2023 16:49:16-debug:   Number of all scripts: 1
3-21-2023 16:49:16-debug:   Number of other assets: 289
3-21-2023 16:49:16-debug: Query asset bundle start0%
3-21-2023 16:49:16-debug: // ---- build task Query asset bundle ----
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 188.37MB rss 247.82MB
3-21-2023 16:49:16-debug: // ---- build task Query asset bundle ---- (13ms)
3-21-2023 16:49:16-debug: run build task Query asset bundle success in 13 ms √3%
3-21-2023 16:49:16-debug: // ---- build task Query and organize assets ----
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 189.88MB rss 247.83MB
3-21-2023 16:49:16-debug: Query and organize assets start3%
3-21-2023 16:49:16-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 16:49:16-debug: Number of scenes: 1
3-21-2023 16:49:16-debug: // ---- build task Query and organize assets ---- (19ms)
3-21-2023 16:49:16-debug: Organize scripts start7%
3-21-2023 16:49:16-debug: run build task Query and organize assets success in 19 ms √7%
3-21-2023 16:49:16-debug: // ---- build task Organize scripts ----
3-21-2023 16:49:16-debug: sort script group...
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.26MB rss 247.99MB
3-21-2023 16:49:16-debug: run build task Organize scripts success in 0 ms √10%
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.29MB rss 247.99MB
3-21-2023 16:49:16-debug: // ---- build task Init settings and config ----
3-21-2023 16:49:16-debug: Init settings and config start10%
3-21-2023 16:49:16-debug: run build task Init settings and config success in 0 ms √11%
3-21-2023 16:49:16-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 16:49:16-debug: builder.tasks.settings.macro start11%
3-21-2023 16:49:16-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.32MB rss 247.99MB
3-21-2023 16:49:16-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
3-21-2023 16:49:16-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
3-21-2023 16:49:16-debug: Sort some build options to settings.json start11%
3-21-2023 16:49:16-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.35MB rss 247.99MB
3-21-2023 16:49:16-debug: // ---- build task Sort some build options to settings.json ---- (101ms)
3-21-2023 16:49:16-debug: run build task Sort some build options to settings.json success in 101 ms √12%
3-21-2023 16:49:16-debug: custom joint texture layouts start12%
3-21-2023 16:49:16-debug: // ---- build task custom joint texture layouts ----
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.42MB rss 248.07MB
3-21-2023 16:49:16-debug: run build task custom joint texture layouts success in 2 ms √12%
3-21-2023 16:49:16-debug: // ---- build task custom joint texture layouts ---- (2ms)
3-21-2023 16:49:16-debug: // ---- build task custom joint physics ----
3-21-2023 16:49:16-debug: custom joint physics start12%
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.45MB rss 248.07MB
3-21-2023 16:49:16-debug: // ---- build task custom joint physics ---- (1ms)
3-21-2023 16:49:16-debug: run build task custom joint physics success in 1 ms √13%
3-21-2023 16:49:16-debug: Fill script data to settings start13%
3-21-2023 16:49:16-debug: // ---- build task Fill script data to settings ----
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.48MB rss 248.07MB
3-21-2023 16:49:16-debug: // ---- build task Fill script data to settings ---- (3ms)
3-21-2023 16:49:16-debug: run build task Fill script data to settings success in 3 ms √13%
3-21-2023 16:49:16-debug: Fill scene data to settings start13%
3-21-2023 16:49:16-debug: // ---- build task Fill scene data to settings ----
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.50MB rss 248.08MB
3-21-2023 16:49:16-debug: run build task Fill scene data to settings success in 1 ms √14%
3-21-2023 16:49:16-debug: // ---- build task Fill scene data to settings ---- (1ms)
3-21-2023 16:49:16-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 16:49:16-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 16:49:16-debug: Process: heapTotal 219.14MB heapUsed 191.53MB rss 248.08MB
3-21-2023 16:49:16-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 16:49:16-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 16:49:16-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 16:49:16-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 16:49:16-debug: Process: heapTotal 225.14MB heapUsed 187.89MB rss 248.21MB
3-21-2023 16:49:16-debug: options.md5Cache is false.
3-21-2023 16:49:16-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-21-2023 16:49:16-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 16:49:16-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 16:49:16-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 16:49:16-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 16:49:16-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 16:49:16-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 16:49:20-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 16:49:20-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 16:49:20-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 16:49:20-debug: start refresh asset from D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene...
3-21-2023 16:49:20-debug: %cImport%c: D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 16:49:20-debug: refresh asset D:\gameCocos\SudokuMain2\assets\Scene\MainGame.scene success
3-21-2023 16:49:20-debug: Query all assets info in project
3-21-2023 16:49:20-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 16:49:20-debug:   Number of all scripts: 1
3-21-2023 16:49:20-debug:   Number of all scenes: 1
3-21-2023 16:49:20-debug:   Number of other assets: 289
3-21-2023 16:49:20-debug: Query asset bundle start0%
3-21-2023 16:49:20-debug: // ---- build task Query asset bundle ----
3-21-2023 16:49:20-debug: Process: heapTotal 225.14MB heapUsed 190.35MB rss 248.44MB
3-21-2023 16:49:20-debug: // ---- build task Query asset bundle ---- (11ms)
3-21-2023 16:49:20-debug: run build task Query asset bundle success in 11 ms √3%
3-21-2023 16:49:20-debug: // ---- build task Query and organize assets ----
3-21-2023 16:49:20-debug: Query and organize assets start3%
3-21-2023 16:49:20-debug: Process: heapTotal 225.14MB heapUsed 191.86MB rss 248.44MB
3-21-2023 16:49:20-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-21-2023 16:49:20-debug: Number of scenes: 1
3-21-2023 16:49:20-debug: // ---- build task Query and organize assets ---- (37ms)
3-21-2023 16:49:20-debug: run build task Query and organize assets success in 37 ms √7%
3-21-2023 16:49:20-debug: Organize scripts start7%
3-21-2023 16:49:20-debug: // ---- build task Organize scripts ----
3-21-2023 16:49:20-debug: Process: heapTotal 225.14MB heapUsed 193.29MB rss 249.21MB
3-21-2023 16:49:20-debug: sort script group...
3-21-2023 16:49:20-debug: // ---- build task Organize scripts ---- (3ms)
3-21-2023 16:49:20-debug: run build task Organize scripts success in 3 ms √10%
3-21-2023 16:49:20-debug: Init settings and config start10%
3-21-2023 16:49:20-debug: // ---- build task Init settings and config ----
3-21-2023 16:49:20-debug: Process: heapTotal 225.14MB heapUsed 193.32MB rss 249.25MB
3-21-2023 16:49:20-debug: // ---- build task Init settings and config ---- (2ms)
3-21-2023 16:49:20-debug: run build task Init settings and config success in 2 ms √11%
3-21-2023 16:49:20-debug: builder.tasks.settings.macro does not defined in i18n
3-21-2023 16:49:20-debug: builder.tasks.settings.macro start11%
3-21-2023 16:49:20-debug: Process: heapTotal 225.14MB heapUsed 193.35MB rss 249.29MB
3-21-2023 16:49:20-debug: // ---- build task builder.tasks.settings.macro ----
3-21-2023 16:49:20-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
3-21-2023 16:49:20-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
3-21-2023 16:49:20-debug: Sort some build options to settings.json start11%
3-21-2023 16:49:20-debug: Process: heapTotal 225.14MB heapUsed 193.38MB rss 249.32MB
3-21-2023 16:49:20-debug: // ---- build task Sort some build options to settings.json ----
3-21-2023 16:49:20-debug: // ---- build task Sort some build options to settings.json ---- (55ms)
3-21-2023 16:49:20-debug: run build task Sort some build options to settings.json success in 55 ms √12%
3-21-2023 16:49:21-debug: custom joint texture layouts start12%
3-21-2023 16:49:21-debug: // ---- build task custom joint texture layouts ----
3-21-2023 16:49:21-debug: Process: heapTotal 225.14MB heapUsed 193.45MB rss 249.41MB
3-21-2023 16:49:21-debug: run build task custom joint texture layouts success in 49 ms √12%
3-21-2023 16:49:21-debug: // ---- build task custom joint texture layouts ---- (49ms)
3-21-2023 16:49:21-debug: custom joint physics start12%
3-21-2023 16:49:21-debug: Process: heapTotal 225.14MB heapUsed 193.47MB rss 249.45MB
3-21-2023 16:49:21-debug: // ---- build task custom joint physics ----
3-21-2023 16:49:21-debug: // ---- build task custom joint physics ---- (1ms)
3-21-2023 16:49:21-debug: Fill script data to settings start13%
3-21-2023 16:49:21-debug: run build task custom joint physics success in 1 ms √13%
3-21-2023 16:49:21-debug: // ---- build task Fill script data to settings ----
3-21-2023 16:49:21-debug: Process: heapTotal 225.14MB heapUsed 193.50MB rss 249.48MB
3-21-2023 16:49:21-debug: run build task Fill script data to settings success in 1 ms √13%
3-21-2023 16:49:21-debug: Fill scene data to settings start13%
3-21-2023 16:49:21-debug: // ---- build task Fill scene data to settings ----
3-21-2023 16:49:21-debug: // ---- build task Fill script data to settings ---- (1ms)
3-21-2023 16:49:21-debug: Process: heapTotal 225.14MB heapUsed 193.52MB rss 249.51MB
3-21-2023 16:49:21-debug: run build task Fill scene data to settings success in 0 ms √14%
3-21-2023 16:49:21-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-21-2023 16:49:21-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-21-2023 16:49:21-debug: Process: heapTotal 225.14MB heapUsed 193.55MB rss 249.55MB
3-21-2023 16:49:21-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-21-2023 16:49:21-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-21-2023 16:49:21-debug: Process: heapTotal 225.14MB heapUsed 193.64MB rss 249.66MB
3-21-2023 16:49:21-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-21-2023 16:49:21-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-21-2023 16:49:21-debug: options.md5Cache is false.
3-21-2023 16:49:21-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
3-21-2023 16:49:21-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
3-21-2023 16:49:25-debug: refresh db internal success
3-21-2023 16:49:26-debug: refresh db assets success
3-21-2023 16:49:26-debug: asset-db:worker-effect-data-processing (550ms)
3-21-2023 16:49:26-debug: asset-db:refresh-all-database (688ms)
3-21-2023 16:49:27-debug: Query all assets info in project
3-21-2023 16:49:27-debug: init custom config: keepNodeUuid: false, useCache: true
3-21-2023 16:49:27-debug:   Number of all scenes: 1
3-21-2023 16:49:27-debug:   Number of all scripts: 1
